Version 4
SHEET 1 4116 944
WIRE 2624 -608 2624 -624
WIRE -368 -560 -656 -560
WIRE -272 -544 -304 -544
WIRE -224 -544 -272 -544
WIRE -112 -544 -144 -544
WIRE -80 -544 -112 -544
WIRE 32 -544 0 -544
WIRE 960 -544 832 -544
WIRE 1168 -544 1040 -544
WIRE 1424 -544 1312 -544
WIRE 1648 -544 1504 -544
WIRE -368 -528 -400 -528
WIRE -272 -528 -272 -544
WIRE 2720 -528 2720 -608
WIRE -880 -496 -880 -560
WIRE 2624 -496 2624 -528
WIRE -656 -448 -656 -560
WIRE 560 -448 528 -448
WIRE 672 -448 640 -448
WIRE 832 -448 832 -544
WIRE 960 -448 832 -448
WIRE 1168 -448 1168 -544
WIRE 1168 -448 1024 -448
WIRE 1312 -448 1312 -544
WIRE 1440 -448 1312 -448
WIRE 1648 -448 1648 -544
WIRE 1648 -448 1504 -448
WIRE -400 -432 -400 -528
WIRE -272 -432 -272 -448
WIRE -272 -432 -400 -432
WIRE -272 -416 -272 -432
WIRE 1888 -416 1888 -432
WIRE 2720 -416 2720 -448
WIRE 2720 -416 2624 -416
WIRE 2816 -416 2720 -416
WIRE 2960 -416 2896 -416
WIRE -880 -384 -880 -416
WIRE -880 -384 -960 -384
WIRE -112 -384 -112 -544
WIRE -80 -384 -112 -384
WIRE -880 -368 -880 -384
WIRE 32 -368 32 -544
WIRE 32 -368 -16 -368
WIRE 384 -368 32 -368
WIRE 416 -368 384 -368
WIRE 528 -368 528 -448
WIRE 528 -368 496 -368
WIRE 544 -368 528 -368
WIRE -80 -352 -112 -352
WIRE 672 -352 672 -448
WIRE 672 -352 608 -352
WIRE 720 -352 672 -352
WIRE 832 -352 832 -448
WIRE 832 -352 800 -352
WIRE 864 -352 832 -352
WIRE 976 -352 944 -352
WIRE 1072 -352 976 -352
WIRE 112 -336 96 -336
WIRE 256 -336 192 -336
WIRE 544 -336 512 -336
WIRE 976 -336 976 -352
WIRE 1168 -336 1168 -448
WIRE 1168 -336 1136 -336
WIRE 1200 -336 1168 -336
WIRE 1312 -336 1312 -448
WIRE 1312 -336 1280 -336
WIRE 1344 -336 1312 -336
WIRE 1456 -336 1424 -336
WIRE 1552 -336 1456 -336
WIRE -272 -320 -272 -336
WIRE -272 -320 -400 -320
WIRE 1072 -320 1040 -320
WIRE 1168 -320 1168 -336
WIRE 1456 -320 1456 -336
WIRE 1648 -320 1648 -448
WIRE 1648 -320 1616 -320
WIRE 1888 -320 1888 -336
WIRE 1888 -320 1648 -320
WIRE 2016 -320 1888 -320
WIRE 2720 -320 2720 -416
WIRE 2784 -320 2720 -320
WIRE -272 -304 -272 -320
WIRE 1552 -304 1520 -304
WIRE 1648 -304 1648 -320
WIRE 1888 -304 1888 -320
WIRE 2128 -304 2080 -304
WIRE 2320 -304 2128 -304
WIRE 2960 -304 2960 -416
WIRE 2960 -304 2848 -304
WIRE 3056 -304 2960 -304
WIRE 96 -288 96 -336
WIRE 176 -288 96 -288
WIRE 256 -288 256 -336
WIRE 256 -288 240 -288
WIRE 512 -288 512 -336
WIRE 2016 -288 1984 -288
WIRE 2416 -288 2384 -288
WIRE 2496 -288 2416 -288
WIRE 2784 -288 2496 -288
WIRE 2320 -272 2288 -272
WIRE 2496 -272 2496 -288
WIRE 976 -256 976 -272
WIRE -880 -240 -880 -288
WIRE 1456 -240 1456 -256
WIRE -400 -224 -400 -320
WIRE -368 -224 -400 -224
WIRE 256 -224 256 -288
WIRE 256 -224 192 -224
WIRE 272 -224 256 -224
WIRE 384 -224 384 -368
WIRE 384 -224 352 -224
WIRE 1040 -224 1040 -320
WIRE 1168 -224 1168 -240
WIRE 1168 -224 1040 -224
WIRE 2288 -224 2288 -272
WIRE 2416 -224 2416 -288
WIRE 2416 -224 2288 -224
WIRE -272 -208 -272 -224
WIRE -272 -208 -304 -208
WIRE -224 -208 -272 -208
WIRE -112 -208 -112 -352
WIRE -112 -208 -144 -208
WIRE -80 -208 -112 -208
WIRE 96 -208 96 -288
WIRE 96 -208 0 -208
WIRE 128 -208 96 -208
WIRE 1168 -208 1168 -224
WIRE 1520 -208 1520 -304
WIRE 1648 -208 1648 -224
WIRE 1648 -208 1520 -208
WIRE 1888 -208 1888 -224
WIRE 1984 -208 1984 -288
WIRE 2016 -208 1984 -208
WIRE 2128 -208 2128 -304
WIRE 2128 -208 2096 -208
WIRE -656 -192 -656 -368
WIRE -496 -192 -656 -192
WIRE -368 -192 -496 -192
WIRE 240 -192 192 -192
WIRE 1648 -192 1648 -208
WIRE 1984 -176 1984 -208
WIRE 2496 -176 2496 -192
WIRE -496 -144 -496 -192
WIRE 240 -112 240 -192
WIRE 1168 -112 1168 -128
WIRE 1648 -96 1648 -112
WIRE 1984 -80 1984 -96
FLAG 512 -288 0
FLAG 240 -112 0
FLAG 976 -256 0
FLAG 1456 -240 0
FLAG 1168 -112 0
FLAG 1648 -96 0
FLAG 2496 -176 0
FLAG 1888 -432 5V
IOPIN 1888 -432 In
FLAG 1888 -208 0
FLAG 1984 -80 0
FLAG -960 -384 0
FLAG -880 -560 Vdd
FLAG -880 -240 Vee
FLAG -336 -176 Vee
FLAG -336 -240 Vdd
FLAG -336 -576 Vee
FLAG -336 -512 Vdd
FLAG -48 -336 Vee
FLAG -48 -400 Vdd
FLAG 160 -176 Vee
FLAG 160 -240 Vdd
FLAG 576 -320 Vee
FLAG 576 -384 Vdd
FLAG 1104 -368 Vee
FLAG 1104 -304 Vdd
FLAG 1584 -352 Vee
FLAG 1584 -288 Vdd
FLAG 2048 -336 Vee
FLAG 2048 -272 Vdd
FLAG 2352 -320 Vee
FLAG 2352 -256 Vdd
FLAG 2720 -608 0
FLAG 2624 -624 0
FLAG 3056 -304 OutPut
IOPIN 3056 -304 Out
