Version 4
SHEET 1 5396 1760
WIRE 1808 -256 1776 -256
WIRE 1920 -256 1872 -256
WIRE 912 -208 880 -208
WIRE 1024 -208 1024 -256
WIRE 1024 -208 992 -208
WIRE 1056 -208 1024 -208
WIRE 1184 -208 1136 -208
WIRE 1776 -208 1776 -256
WIRE 1776 -208 1744 -208
WIRE 1920 -208 1920 -256
WIRE 1920 -208 1776 -208
WIRE 1952 -208 1920 -208
WIRE 2560 -192 2528 -192
WIRE 2672 -192 2672 -240
WIRE 2672 -192 2640 -192
WIRE 2704 -192 2672 -192
WIRE 2832 -192 2784 -192
WIRE 1776 -160 1776 -208
WIRE 1808 -160 1776 -160
WIRE 1920 -160 1920 -208
WIRE 1920 -160 1888 -160
WIRE -592 16 -624 16
WIRE -496 16 -528 16
WIRE -480 16 -496 16
WIRE -384 16 -416 16
WIRE 2704 48 2640 48
WIRE 3040 48 2784 48
WIRE 3248 64 3184 64
WIRE 3584 64 3328 64
WIRE -1120 80 -1184 80
WIRE -992 80 -1040 80
WIRE -848 80 -912 80
WIRE -720 80 -768 80
WIRE -624 80 -624 16
WIRE -624 80 -640 80
WIRE -384 80 -384 16
WIRE -208 80 -384 80
WIRE -96 80 -128 80
WIRE 48 80 -96 80
WIRE 176 80 176 48
WIRE 176 80 48 80
WIRE 336 80 176 80
WIRE 384 80 336 80
WIRE 3904 80 3840 80
WIRE 4240 80 3984 80
WIRE 528 96 448 96
WIRE 640 96 528 96
WIRE 736 96 720 96
WIRE 768 96 736 96
WIRE 896 96 848 96
WIRE 2928 96 2816 96
WIRE 3040 96 3040 48
WIRE 3040 96 2992 96
WIRE 4496 96 4496 64
WIRE 176 112 176 80
WIRE 384 112 336 112
WIRE 3472 112 3360 112
WIRE 3584 112 3584 64
WIRE 3584 112 3536 112
WIRE -1184 128 -1184 80
WIRE -96 128 -96 80
WIRE 4128 128 4016 128
WIRE 4240 128 4240 80
WIRE 4240 128 4192 128
WIRE 4864 128 4704 128
WIRE -624 144 -624 80
WIRE -592 144 -624 144
WIRE -496 144 -496 16
WIRE -496 144 -512 144
WIRE -480 144 -496 144
WIRE -384 144 -384 80
WIRE -384 144 -400 144
WIRE 336 176 336 112
WIRE 528 176 336 176
WIRE 2528 176 2432 176
WIRE 2640 176 2640 48
WIRE 2640 176 2608 176
WIRE 2704 176 2640 176
WIRE 2816 176 2816 96
WIRE 2816 176 2784 176
WIRE 2880 176 2816 176
WIRE 336 192 336 176
WIRE 3040 192 3040 96
WIRE 3040 192 2944 192
WIRE 3072 192 3040 192
WIRE 3184 192 3184 64
WIRE 3184 192 3152 192
WIRE 3248 192 3184 192
WIRE 3360 192 3360 112
WIRE 3360 192 3328 192
WIRE 3424 192 3360 192
WIRE 48 208 48 80
WIRE 1792 208 1760 208
WIRE 2640 208 2640 176
WIRE 2880 208 2848 208
WIRE 3584 208 3584 112
WIRE 3584 208 3488 208
WIRE 3616 208 3584 208
WIRE 3728 208 3696 208
WIRE 3840 208 3840 80
WIRE 3840 208 3808 208
WIRE 3904 208 3840 208
WIRE 4016 208 4016 128
WIRE 4016 208 3984 208
WIRE 4080 208 4016 208
WIRE 4704 208 4704 128
WIRE 4752 208 4704 208
WIRE 736 224 736 96
WIRE 784 224 736 224
WIRE 2080 224 2032 224
WIRE 2192 224 2160 224
WIRE 2320 224 2272 224
WIRE 3184 224 3184 192
WIRE 3424 224 3392 224
WIRE 4240 224 4240 128
WIRE 4240 224 4144 224
WIRE 4384 224 4240 224
WIRE 4496 224 4496 176
WIRE 4496 224 4464 224
WIRE 4544 224 4496 224
WIRE 4864 224 4864 128
WIRE 4864 224 4816 224
WIRE 5392 224 4864 224
WIRE -1504 240 -1536 240
WIRE -1360 240 -1424 240
WIRE -1184 240 -1184 208
WIRE -1184 240 -1280 240
WIRE -96 240 -96 192
WIRE -96 240 -176 240
WIRE 176 240 176 176
WIRE 208 240 176 240
WIRE 896 240 896 96
WIRE 896 240 848 240
WIRE 1232 240 896 240
WIRE 1488 240 1232 240
WIRE 3840 240 3840 208
WIRE 4080 240 4048 240
WIRE 4656 240 4608 240
WIRE 4752 240 4656 240
WIRE 784 256 736 256
WIRE 1648 256 1552 256
WIRE 1792 256 1728 256
WIRE 1968 256 1920 256
WIRE 2848 256 2848 208
WIRE 4544 256 4496 256
WIRE -1184 272 -1184 240
WIRE 976 272 928 272
WIRE 1088 272 1040 272
WIRE 1488 272 1456 272
WIRE 3392 272 3392 224
WIRE -1536 288 -1536 240
WIRE -96 288 -96 240
WIRE 176 288 176 240
WIRE 336 288 336 272
WIRE 528 288 336 288
WIRE 2640 288 2640 272
WIRE 4048 288 4048 240
WIRE 1088 304 1088 272
